time,ghi,temp
2020-01-01 01:00:00+01:00,0.0,7.4030000000000005
2020-01-01 02:00:00+01:00,0.0,6.832
2020-01-01 03:00:00+01:00,0.0,6.301
2020-01-01 04:00:00+01:00,0.0,5.849
2020-01-01 05:00:00+01:00,0.0,5.468
2020-01-01 06:00:00+01:00,0.0,5.092
2020-01-01 07:00:00+01:00,0.0,4.676
2020-01-01 08:00:00+01:00,148.00000000000003,4.962
2020-01-01 09:00:00+01:00,464.0,6.864
2020-01-01 10:00:00+01:00,729.0,9.965
2020-01-01 11:00:00+01:00,903.0,12.327
2020-01-01 12:00:00+01:00,990.0,14.167
2020-01-01 13:00:00+01:00,985.0,15.609
2020-01-01 14:00:00+01:00,890.0,16.542
2020-01-01 15:00:00+01:00,705.0,16.872
2020-01-01 16:00:00+01:00,447.0,16.583
2020-01-01 17:00:00+01:00,167.0,15.303
2020-01-01 18:00:00+01:00,12.0,12.558
2020-01-01 19:00:00+01:00,0.0,11.392
2020-01-01 20:00:00+01:00,0.0,10.44
2020-01-01 21:00:00+01:00,0.0,9.754
2020-01-01 22:00:00+01:00,0.0,9.058
2020-01-01 23:00:00+01:00,0.0,8.191
2020-01-02 00:00:00+01:00,0.0,7.51
2020-01-02 01:00:00+01:00,0.0,6.886
2020-01-02 02:00:00+01:00,0.0,6.263
2020-01-02 03:00:00+01:00,0.0,5.739
2020-01-02 04:00:00+01:00,0.0,5.296
2020-01-02 05:00:00+01:00,0.0,4.735
2020-01-02 06:00:00+01:00,0.0,4.036
2020-01-02 07:00:00+01:00,0.0,3.484
2020-01-02 08:00:00+01:00,164.0,4.101
2020-01-02 09:00:00+01:00,464.0,6.024
2020-01-02 10:00:00+01:00,717.0,9.194
2020-01-02 11:00:00+01:00,933.9999999999999,12.54
2020-01-02 12:00:00+01:00,1029.0000000000002,15.573
2020-01-02 13:00:00+01:00,951.0,17.561
2020-01-02 14:00:00+01:00,872.0,18.287
2020-01-02 15:00:00+01:00,805.9999999999999,18.581
2020-01-02 16:00:00+01:00,482.0,18.148
2020-01-02 17:00:00+01:00,162.0,16.609
2020-01-02 18:00:00+01:00,14.0,13.402
2020-01-02 19:00:00+01:00,0.0,12.049
2020-01-02 20:00:00+01:00,0.0,11.395
2020-01-02 21:00:00+01:00,0.0,11.435
2020-01-02 22:00:00+01:00,0.0,11.04
2020-01-02 23:00:00+01:00,0.0,10.359
2020-01-03 00:00:00+01:00,0.0,9.905
2020-01-03 01:00:00+01:00,0.0,8.919
2020-01-03 02:00:00+01:00,0.0,8.415
2020-01-03 03:00:00+01:00,0.0,8.396
2020-01-03 04:00:00+01:00,0.0,8.194
2020-01-03 05:00:00+01:00,0.0,7.916
2020-01-03 06:00:00+01:00,0.0,6.857
2020-01-03 07:00:00+01:00,0.0,5.861
2020-01-03 08:00:00+01:00,146.00000000000003,6.707
2020-01-03 09:00:00+01:00,419.00000000000006,8.451
2020-01-03 10:00:00+01:00,728.0,11.353
2020-01-03 11:00:00+01:00,919.9999999999999,14.291
2020-01-03 12:00:00+01:00,1024.0,17.45
2020-01-03 13:00:00+01:00,1041.0000000000002,19.251
2020-01-03 14:00:00+01:00,968.0,20.045
2020-01-03 15:00:00+01:00,806.9999999999999,20.255
2020-01-03 16:00:00+01:00,566.0,19.87
2020-01-03 17:00:00+01:00,256.0,17.846
2020-01-03 18:00:00+01:00,18.000000000000004,13.944
2020-01-03 19:00:00+01:00,0.0,12.805
2020-01-03 20:00:00+01:00,0.0,12.062
2020-01-03 21:00:00+01:00,0.0,11.065
2020-01-03 22:00:00+01:00,0.0,10.013
2020-01-03 23:00:00+01:00,0.0,9.212
2020-01-04 00:00:00+01:00,0.0,8.544
2020-01-04 01:00:00+01:00,0.0,7.816
2020-01-04 02:00:00+01:00,0.0,7.134
2020-01-04 03:00:00+01:00,0.0,6.532
2020-01-04 04:00:00+01:00,0.0,5.9879999999999995
2020-01-04 05:00:00+01:00,0.0,5.49
2020-01-04 06:00:00+01:00,0.0,4.962
2020-01-04 07:00:00+01:00,0.0,4.683
2020-01-04 08:00:00+01:00,134.0,5.319
2020-01-04 09:00:00+01:00,402.0,6.969
2020-01-04 10:00:00+01:00,649.0,9.485
2020-01-04 11:00:00+01:00,827.0,13.148
2020-01-04 12:00:00+01:00,933.0,16.704
2020-01-04 13:00:00+01:00,969.0,19.401
2020-01-04 14:00:00+01:00,959.0,20.367
2020-01-04 15:00:00+01:00,803.9999999999999,20.58
2020-01-04 16:00:00+01:00,569.0,20.237
2020-01-04 17:00:00+01:00,265.0,17.99
2020-01-04 18:00:00+01:00,18.000000000000004,14.2
2020-01-04 19:00:00+01:00,0.0,12.692
2020-01-04 20:00:00+01:00,0.0,11.93
2020-01-04 21:00:00+01:00,0.0,11.185
2020-01-04 22:00:00+01:00,0.0,10.344
2020-01-04 23:00:00+01:00,0.0,9.44
2020-01-05 00:00:00+01:00,0.0,8.561
2020-01-05 01:00:00+01:00,0.0,7.766
2020-01-05 02:00:00+01:00,0.0,7.044
2020-01-05 03:00:00+01:00,0.0,6.371
2020-01-05 04:00:00+01:00,0.0,5.718
2020-01-05 05:00:00+01:00,0.0,5.087
2020-01-05 06:00:00+01:00,0.0,4.51
2020-01-05 07:00:00+01:00,0.0,3.968
2020-01-05 08:00:00+01:00,174.0,4.681
2020-01-05 09:00:00+01:00,488.00000000000006,6.505
2020-01-05 10:00:00+01:00,746.0,9.236
2020-01-05 11:00:00+01:00,931.9999999999999,13.071
2020-01-05 12:00:00+01:00,1037.0000000000002,16.562
2020-01-05 13:00:00+01:00,1053.0,19.441
2020-01-05 14:00:00+01:00,982.0,20.725
2020-01-05 15:00:00+01:00,827.0,20.922
2020-01-05 16:00:00+01:00,594.0,20.565
2020-01-05 17:00:00+01:00,289.00000000000006,18.53
2020-01-05 18:00:00+01:00,21.0,15.922
2020-01-05 19:00:00+01:00,0.0,14.155
2020-01-05 20:00:00+01:00,0.0,12.565
2020-01-05 21:00:00+01:00,0.0,11.169
2020-01-05 22:00:00+01:00,0.0,10.078
2020-01-05 23:00:00+01:00,0.0,9.226
2020-01-06 00:00:00+01:00,0.0,8.372
2020-01-06 01:00:00+01:00,0.0,7.577
2020-01-06 02:00:00+01:00,0.0,6.866
2020-01-06 03:00:00+01:00,0.0,6.209
2020-01-06 04:00:00+01:00,0.0,5.496
2020-01-06 05:00:00+01:00,0.0,4.726
2020-01-06 06:00:00+01:00,0.0,4.07
2020-01-06 07:00:00+01:00,0.0,3.458
2020-01-06 08:00:00+01:00,188.0,4.351
2020-01-06 09:00:00+01:00,506.0,6.369
2020-01-06 10:00:00+01:00,764.0,8.94
2020-01-06 11:00:00+01:00,949.0,12.654
2020-01-06 12:00:00+01:00,1052.0,16.676
2020-01-06 13:00:00+01:00,1066.0,19.578
2020-01-06 14:00:00+01:00,993.0,20.475
2020-01-06 15:00:00+01:00,836.0,20.621
2020-01-06 16:00:00+01:00,600.0,20.222
2020-01-06 17:00:00+01:00,293.00000000000006,17.887
2020-01-06 18:00:00+01:00,21.0,14.401
2020-01-06 19:00:00+01:00,0.0,12.465
2020-01-06 20:00:00+01:00,0.0,11.234
2020-01-06 21:00:00+01:00,0.0,10.295
2020-01-06 22:00:00+01:00,0.0,9.533
2020-01-06 23:00:00+01:00,0.0,8.72
2020-01-07 00:00:00+01:00,0.0,7.932
2020-01-07 01:00:00+01:00,0.0,7.207
2020-01-07 02:00:00+01:00,0.0,6.44
2020-01-07 03:00:00+01:00,0.0,5.704
2020-01-07 04:00:00+01:00,0.0,4.996
2020-01-07 05:00:00+01:00,0.0,4.368
2020-01-07 06:00:00+01:00,0.0,3.8689999999999998
2020-01-07 07:00:00+01:00,0.0,3.359
2020-01-07 08:00:00+01:00,162.0,4.171
2020-01-07 09:00:00+01:00,475.00000000000006,6.117
2020-01-07 10:00:00+01:00,739.0,8.893
2020-01-07 11:00:00+01:00,924.9999999999999,12.792
2020-01-07 12:00:00+01:00,1027.0000000000002,16.034
2020-01-07 13:00:00+01:00,1038.0,18.939
2020-01-07 14:00:00+01:00,956.0,20.321
2020-01-07 15:00:00+01:00,789.0,20.524
2020-01-07 16:00:00+01:00,541.0,20.067
2020-01-07 17:00:00+01:00,231.99999999999997,17.342
2020-01-07 18:00:00+01:00,16.0,13.476
2020-01-07 19:00:00+01:00,0.0,12.352
2020-01-07 20:00:00+01:00,0.0,11.65
2020-01-07 21:00:00+01:00,0.0,10.738
2020-01-07 22:00:00+01:00,0.0,9.796
2020-01-07 23:00:00+01:00,0.0,8.93
2020-01-08 00:00:00+01:00,0.0,8.144
2020-01-08 01:00:00+01:00,0.0,7.391
2020-01-08 02:00:00+01:00,0.0,6.681
2020-01-08 03:00:00+01:00,0.0,6.1
2020-01-08 04:00:00+01:00,0.0,5.497
2020-01-08 05:00:00+01:00,0.0,4.914
2020-01-08 06:00:00+01:00,0.0,4.297
2020-01-08 07:00:00+01:00,0.0,3.637
2020-01-08 08:00:00+01:00,120.00000000000001,4.111
2020-01-08 09:00:00+01:00,402.0,5.726
2020-01-08 10:00:00+01:00,665.0,8.54
2020-01-08 11:00:00+01:00,853.0,11.891
2020-01-08 12:00:00+01:00,953.0,14.634
2020-01-08 13:00:00+01:00,964.0,16.906
2020-01-08 14:00:00+01:00,882.0,18.512
2020-01-08 15:00:00+01:00,710.0,19.663
2020-01-08 16:00:00+01:00,461.0,19.685
2020-01-08 17:00:00+01:00,181.0,17.194
2020-01-08 18:00:00+01:00,14.000000000000002,13.798
2020-01-08 19:00:00+01:00,0.0,12.243
2020-01-08 20:00:00+01:00,0.0,11.569
2020-01-08 21:00:00+01:00,0.0,10.934
2020-01-08 22:00:00+01:00,0.0,10.113
2020-01-08 23:00:00+01:00,0.0,9.198
2020-01-09 00:00:00+01:00,0.0,8.363
2020-01-09 01:00:00+01:00,0.0,7.623
2020-01-09 02:00:00+01:00,0.0,6.948
2020-01-09 03:00:00+01:00,0.0,6.32
2020-01-09 04:00:00+01:00,0.0,5.71
2020-01-09 05:00:00+01:00,0.0,5.111
2020-01-09 06:00:00+01:00,0.0,4.571
2020-01-09 07:00:00+01:00,0.0,4.088
2020-01-09 08:00:00+01:00,111.0,4.668
2020-01-09 09:00:00+01:00,381.0,6.222
2020-01-09 10:00:00+01:00,647.0,8.836
2020-01-09 11:00:00+01:00,841.0,12.65
2020-01-09 12:00:00+01:00,951.0000000000001,15.711
2020-01-09 13:00:00+01:00,968.0,18.343
2020-01-09 14:00:00+01:00,893.0,20.338
2020-01-09 15:00:00+01:00,729.0,20.843
2020-01-09 16:00:00+01:00,487.0,20.455
2020-01-09 17:00:00+01:00,200.0,17.742
2020-01-09 18:00:00+01:00,15.000000000000002,14.02
2020-01-09 19:00:00+01:00,0.0,12.777
2020-01-09 20:00:00+01:00,0.0,12.083
2020-01-09 21:00:00+01:00,0.0,11.3
2020-01-09 22:00:00+01:00,0.0,10.466
2020-01-09 23:00:00+01:00,0.0,9.622
2020-01-10 00:00:00+01:00,0.0,8.804
2020-01-10 01:00:00+01:00,0.0,7.996
2020-01-10 02:00:00+01:00,0.0,7.263
2020-01-10 03:00:00+01:00,0.0,6.587
2020-01-10 04:00:00+01:00,0.0,5.97
2020-01-10 05:00:00+01:00,0.0,5.393
2020-01-10 06:00:00+01:00,0.0,4.856
2020-01-10 07:00:00+01:00,1.0,4.332
2020-01-10 08:00:00+01:00,146.00000000000003,5.006
2020-01-10 09:00:00+01:00,448.0,6.756
2020-01-10 10:00:00+01:00,713.0,9.508
2020-01-10 11:00:00+01:00,904.0,13.655
2020-01-10 12:00:00+01:00,1010.0,17.062
2020-01-10 13:00:00+01:00,1026.0,18.803
2020-01-10 14:00:00+01:00,954.0,19.536
2020-01-10 15:00:00+01:00,794.0,19.622
2020-01-10 16:00:00+01:00,555.0,19.066
2020-01-10 17:00:00+01:00,252.0,17.003
2020-01-10 18:00:00+01:00,19.000000000000004,12.741
2020-01-10 19:00:00+01:00,0.0,11.225
2020-01-10 20:00:00+01:00,0.0,10.499
2020-01-10 21:00:00+01:00,0.0,9.725999999999999
2020-01-10 22:00:00+01:00,0.0,8.849
2020-01-10 23:00:00+01:00,0.0,7.98
2020-01-11 00:00:00+01:00,0.0,7.084
2020-01-11 01:00:00+01:00,0.0,6.21
2020-01-11 02:00:00+01:00,0.0,5.4879999999999995
2020-01-11 03:00:00+01:00,0.0,4.925
2020-01-11 04:00:00+01:00,0.0,4.422
2020-01-11 05:00:00+01:00,0.0,3.909
2020-01-11 06:00:00+01:00,0.0,3.416
2020-01-11 07:00:00+01:00,2.0,2.976
2020-01-11 08:00:00+01:00,229.0,4.181
2020-01-11 09:00:00+01:00,542.0,6.571
2020-01-11 10:00:00+01:00,792.9999999999999,9.489
2020-01-11 11:00:00+01:00,972.0,14.175
2020-01-11 12:00:00+01:00,1070.0,17.192
2020-01-11 13:00:00+01:00,1081.0,18.353
2020-01-11 14:00:00+01:00,1006.0,19.011
2020-01-11 15:00:00+01:00,849.0,19.186
2020-01-11 16:00:00+01:00,616.0000000000001,18.808
2020-01-11 17:00:00+01:00,312.0,17.099
2020-01-11 18:00:00+01:00,27.000000000000004,12.896
2020-01-11 19:00:00+01:00,0.0,11.399000000000001
2020-01-11 20:00:00+01:00,0.0,10.604
2020-01-11 21:00:00+01:00,0.0,9.897
2020-01-11 22:00:00+01:00,0.0,9.226
2020-01-11 23:00:00+01:00,0.0,8.617
2020-01-12 00:00:00+01:00,0.0,8.038
2020-01-12 01:00:00+01:00,0.0,7.41
2020-01-12 02:00:00+01:00,0.0,6.824
2020-01-12 03:00:00+01:00,0.0,6.329
2020-01-12 04:00:00+01:00,0.0,5.923
2020-01-12 05:00:00+01:00,0.0,5.577
2020-01-12 06:00:00+01:00,0.0,5.273
2020-01-12 07:00:00+01:00,2.0,4.995
2020-01-12 08:00:00+01:00,211.00000000000003,6.279
2020-01-12 09:00:00+01:00,516.0,8.661
2020-01-12 10:00:00+01:00,763.0,11.568
2020-01-12 11:00:00+01:00,941.0,16.0
2020-01-12 12:00:00+01:00,1037.0000000000002,18.03
2020-01-12 13:00:00+01:00,1048.0,19.016
2020-01-12 14:00:00+01:00,973.0,19.405
2020-01-12 15:00:00+01:00,814.0,19.28
2020-01-12 16:00:00+01:00,577.0,18.662
2020-01-12 17:00:00+01:00,272.0,17.291
2020-01-12 18:00:00+01:00,22.0,13.607
2020-01-12 19:00:00+01:00,0.0,12.121
2020-01-12 20:00:00+01:00,0.0,11.382
2020-01-12 21:00:00+01:00,0.0,10.613
2020-01-12 22:00:00+01:00,0.0,9.832
2020-01-12 23:00:00+01:00,0.0,9.142
2020-01-13 00:00:00+01:00,0.0,8.481
2020-01-13 01:00:00+01:00,0.0,7.753
2020-01-13 02:00:00+01:00,0.0,7.007
2020-01-13 03:00:00+01:00,0.0,6.447
2020-01-13 04:00:00+01:00,0.0,6.039
2020-01-13 05:00:00+01:00,0.0,5.568
2020-01-13 06:00:00+01:00,0.0,5.063
2020-01-13 07:00:00+01:00,3.0,4.661
2020-01-13 08:00:00+01:00,191.0,5.162
2020-01-13 09:00:00+01:00,495.0,7.205
2020-01-13 10:00:00+01:00,747.0,10.712
2020-01-13 11:00:00+01:00,929.9999999999999,14.979
2020-01-13 12:00:00+01:00,1028.0,16.84
2020-01-13 13:00:00+01:00,1038.0,17.753
2020-01-13 14:00:00+01:00,958.0,18.27
2020-01-13 15:00:00+01:00,789.0,18.324
2020-01-13 16:00:00+01:00,544.0,17.844
2020-01-13 17:00:00+01:00,240.0,16.555
2020-01-13 18:00:00+01:00,19.000000000000004,13.137
2020-01-13 19:00:00+01:00,0.0,11.628
2020-01-13 20:00:00+01:00,0.0,10.842
2020-01-13 21:00:00+01:00,0.0,10.136
2020-01-13 22:00:00+01:00,0.0,9.324
2020-01-13 23:00:00+01:00,0.0,8.51
2020-01-14 00:00:00+01:00,0.0,7.771
2020-01-14 01:00:00+01:00,0.0,7.117
2020-01-14 02:00:00+01:00,0.0,6.659
2020-01-14 03:00:00+01:00,0.0,6.397
2020-01-14 04:00:00+01:00,0.0,6.118
2020-01-14 05:00:00+01:00,0.0,5.7
2020-01-14 06:00:00+01:00,0.0,5.195
2020-01-14 07:00:00+01:00,4.0,4.665
2020-01-14 08:00:00+01:00,207.00000000000003,5.51
2020-01-14 09:00:00+01:00,517.0,7.63
2020-01-14 10:00:00+01:00,772.0,10.805
2020-01-14 11:00:00+01:00,956.0,15.514
2020-01-14 12:00:00+01:00,1050.0,17.558
2020-01-14 13:00:00+01:00,1056.0,18.695
2020-01-14 14:00:00+01:00,975.0,19.366
2020-01-14 15:00:00+01:00,807.9999999999999,19.484
2020-01-14 16:00:00+01:00,563.0,18.978
2020-01-14 17:00:00+01:00,255.0,17.561
2020-01-14 18:00:00+01:00,20.999999999999996,13.992
2020-01-14 19:00:00+01:00,0.0,12.451
2020-01-14 20:00:00+01:00,0.0,11.697
2020-01-14 21:00:00+01:00,0.0,11.115
2020-01-14 22:00:00+01:00,0.0,10.698
2020-01-14 23:00:00+01:00,0.0,10.107
2020-01-15 00:00:00+01:00,0.0,9.855
2020-01-15 01:00:00+01:00,0.0,9.702
2020-01-15 02:00:00+01:00,0.0,8.664
2020-01-15 03:00:00+01:00,0.0,7.631
2020-01-15 04:00:00+01:00,0.0,7.438
2020-01-15 05:00:00+01:00,0.0,6.689
2020-01-15 06:00:00+01:00,0.0,6.245
2020-01-15 07:00:00+01:00,5.0,6.18
2020-01-15 08:00:00+01:00,184.0,6.824
2020-01-15 09:00:00+01:00,488.00000000000006,8.788
2020-01-15 10:00:00+01:00,664.0,11.904
2020-01-15 11:00:00+01:00,715.0000000000001,14.645
2020-01-15 12:00:00+01:00,699.0000000000001,16.772
2020-01-15 13:00:00+01:00,853.0000000000001,18.66
2020-01-15 14:00:00+01:00,897.0,19.788
2020-01-15 15:00:00+01:00,747.0,20.056
2020-01-15 16:00:00+01:00,516.0,19.749
2020-01-15 17:00:00+01:00,202.0,18.259
2020-01-15 18:00:00+01:00,14.0,15.35
2020-01-15 19:00:00+01:00,0.0,14.935
2020-01-15 20:00:00+01:00,0.0,14.508
2020-01-15 21:00:00+01:00,0.0,13.753
2020-01-15 22:00:00+01:00,0.0,13.099
2020-01-15 23:00:00+01:00,0.0,12.365
2020-01-16 00:00:00+01:00,0.0,11.838
2020-01-16 01:00:00+01:00,0.0,11.381
2020-01-16 02:00:00+01:00,0.0,11.004
2020-01-16 03:00:00+01:00,0.0,10.695
2020-01-16 04:00:00+01:00,0.0,10.464
2020-01-16 05:00:00+01:00,0.0,10.325
2020-01-16 06:00:00+01:00,0.0,10.259
2020-01-16 07:00:00+01:00,0.0,10.158
2020-01-16 08:00:00+01:00,33.0,10.41
2020-01-16 09:00:00+01:00,146.00000000000003,11.401
2020-01-16 10:00:00+01:00,407.0,13.692
2020-01-16 11:00:00+01:00,673.0,16.449
2020-01-16 12:00:00+01:00,858.0000000000001,18.918
2020-01-16 13:00:00+01:00,894.0,20.963
2020-01-16 14:00:00+01:00,900.0,22.271
2020-01-16 15:00:00+01:00,758.0,22.723
2020-01-16 16:00:00+01:00,527.0,22.47
2020-01-16 17:00:00+01:00,236.0,20.437
2020-01-16 18:00:00+01:00,20.0,16.7
2020-01-16 19:00:00+01:00,0.0,15.017
2020-01-16 20:00:00+01:00,0.0,14.042
2020-01-16 21:00:00+01:00,0.0,13.197
2020-01-16 22:00:00+01:00,0.0,12.316
2020-01-16 23:00:00+01:00,0.0,11.342
2020-01-17 00:00:00+01:00,0.0,10.382
2020-01-17 01:00:00+01:00,0.0,9.54
2020-01-17 02:00:00+01:00,0.0,8.829
2020-01-17 03:00:00+01:00,0.0,8.243
2020-01-17 04:00:00+01:00,0.0,7.789
2020-01-17 05:00:00+01:00,0.0,7.404
2020-01-17 06:00:00+01:00,0.0,7.004
2020-01-17 07:00:00+01:00,4.0,6.574
2020-01-17 08:00:00+01:00,197.0,7.425
2020-01-17 09:00:00+01:00,503.0,9.374
2020-01-17 10:00:00+01:00,755.0,12.548
2020-01-17 11:00:00+01:00,933.9999999999999,15.898
2020-01-17 12:00:00+01:00,1030.0,19.229
2020-01-17 13:00:00+01:00,1039.0000000000002,21.27
2020-01-17 14:00:00+01:00,960.0,22.089
2020-01-17 15:00:00+01:00,793.0,22.214
2020-01-17 16:00:00+01:00,545.0,21.59
2020-01-17 17:00:00+01:00,238.0,19.951
2020-01-17 18:00:00+01:00,20.0,16.28
2020-01-17 19:00:00+01:00,0.0,14.722
2020-01-17 20:00:00+01:00,0.0,13.829
2020-01-17 21:00:00+01:00,0.0,12.872
2020-01-17 22:00:00+01:00,0.0,11.979
2020-01-17 23:00:00+01:00,0.0,11.285
2020-01-18 00:00:00+01:00,0.0,10.689
2020-01-18 01:00:00+01:00,0.0,10.058
2020-01-18 02:00:00+01:00,0.0,9.436
2020-01-18 03:00:00+01:00,0.0,8.834
2020-01-18 04:00:00+01:00,0.0,8.222
2020-01-18 05:00:00+01:00,0.0,7.668
2020-01-18 06:00:00+01:00,0.0,7.214
2020-01-18 07:00:00+01:00,3.0,6.833
2020-01-18 08:00:00+01:00,168.0,7.324
2020-01-18 09:00:00+01:00,470.00000000000006,9.346
2020-01-18 10:00:00+01:00,730.0,12.794
2020-01-18 11:00:00+01:00,912.0,15.99
2020-01-18 12:00:00+01:00,1011.0000000000001,18.601
2020-01-18 13:00:00+01:00,1022.0,20.728
2020-01-18 14:00:00+01:00,943.0,22.165
2020-01-18 15:00:00+01:00,776.0,22.835
2020-01-18 16:00:00+01:00,530.0,22.628
2020-01-18 17:00:00+01:00,227.99999999999997,20.854
2020-01-18 18:00:00+01:00,21.0,16.746
2020-01-18 19:00:00+01:00,0.0,15.148
2020-01-18 20:00:00+01:00,0.0,14.191
2020-01-18 21:00:00+01:00,0.0,13.206
2020-01-18 22:00:00+01:00,0.0,12.287
2020-01-18 23:00:00+01:00,0.0,11.465
2020-01-19 00:00:00+01:00,0.0,10.708
2020-01-19 01:00:00+01:00,0.0,9.912
2020-01-19 02:00:00+01:00,0.0,9.062
2020-01-19 03:00:00+01:00,0.0,8.236
2020-01-19 04:00:00+01:00,0.0,7.465
2020-01-19 05:00:00+01:00,0.0,6.788
2020-01-19 06:00:00+01:00,0.0,6.196
2020-01-19 07:00:00+01:00,4.0,5.658
2020-01-19 08:00:00+01:00,205.00000000000003,6.769
2020-01-19 09:00:00+01:00,514.0,8.861
2020-01-19 10:00:00+01:00,771.0,11.817
2020-01-19 11:00:00+01:00,955.0,15.815
2020-01-19 12:00:00+01:00,1058.0,19.19
2020-01-19 13:00:00+01:00,1073.0,22.127
2020-01-19 14:00:00+01:00,1000.0,24.518
2020-01-19 15:00:00+01:00,842.0,24.974
2020-01-19 16:00:00+01:00,609.0,24.604
2020-01-19 17:00:00+01:00,307.0,22.707
2020-01-19 18:00:00+01:00,32.0,20.472
2020-01-19 19:00:00+01:00,0.0,19.176
2020-01-19 20:00:00+01:00,0.0,17.93
2020-01-19 21:00:00+01:00,0.0,16.426
2020-01-19 22:00:00+01:00,0.0,14.902
2020-01-19 23:00:00+01:00,0.0,13.648
2020-01-20 00:00:00+01:00,0.0,12.668
2020-01-20 01:00:00+01:00,0.0,11.815
2020-01-20 02:00:00+01:00,0.0,11.032
2020-01-20 03:00:00+01:00,0.0,10.336
2020-01-20 04:00:00+01:00,0.0,9.725
2020-01-20 05:00:00+01:00,0.0,9.164
2020-01-20 06:00:00+01:00,0.0,8.656
2020-01-20 07:00:00+01:00,3.0,8.256
2020-01-20 08:00:00+01:00,213.00000000000003,9.749
2020-01-20 09:00:00+01:00,524.0,13.472
2020-01-20 10:00:00+01:00,774.0,16.194
2020-01-20 11:00:00+01:00,933.9999999999999,20.192
2020-01-20 12:00:00+01:00,1053.0,23.856
2020-01-20 13:00:00+01:00,1059.0,25.083
2020-01-20 14:00:00+01:00,976.0,25.607
2020-01-20 15:00:00+01:00,806.9999999999999,25.694
2020-01-20 16:00:00+01:00,563.0,25.276
2020-01-20 17:00:00+01:00,262.0,23.345
2020-01-20 18:00:00+01:00,26.000000000000004,18.721
2020-01-20 19:00:00+01:00,0.0,17.204
2020-01-20 20:00:00+01:00,0.0,17.171
2020-01-20 21:00:00+01:00,0.0,16.371
2020-01-20 22:00:00+01:00,0.0,14.741
2020-01-20 23:00:00+01:00,0.0,13.416
2020-01-21 00:00:00+01:00,0.0,12.522
2020-01-21 01:00:00+01:00,0.0,11.882
2020-01-21 02:00:00+01:00,0.0,11.191
2020-01-21 03:00:00+01:00,0.0,10.521
2020-01-21 04:00:00+01:00,0.0,10.001
2020-01-21 05:00:00+01:00,0.0,9.656
2020-01-21 06:00:00+01:00,0.0,9.375
2020-01-21 07:00:00+01:00,3.0,9.052
2020-01-21 08:00:00+01:00,199.99999999999997,10.191
2020-01-21 09:00:00+01:00,503.0,13.378
2020-01-21 10:00:00+01:00,756.0,15.912
2020-01-21 11:00:00+01:00,936.0,19.893
2020-01-21 12:00:00+01:00,1035.0000000000002,22.67
2020-01-21 13:00:00+01:00,1047.0000000000002,24.106
2020-01-21 14:00:00+01:00,969.0,24.946
2020-01-21 15:00:00+01:00,808.9999999999999,25.302
2020-01-21 16:00:00+01:00,572.0,25.095
2020-01-21 17:00:00+01:00,271.0,23.237
2020-01-21 18:00:00+01:00,27.000000000000004,18.802
2020-01-21 19:00:00+01:00,0.0,17.157
2020-01-21 20:00:00+01:00,0.0,16.261
2020-01-21 21:00:00+01:00,0.0,15.427
2020-01-21 22:00:00+01:00,0.0,14.599
2020-01-21 23:00:00+01:00,0.0,13.783
2020-01-22 00:00:00+01:00,0.0,12.91
2020-01-22 01:00:00+01:00,0.0,11.971
2020-01-22 02:00:00+01:00,0.0,11.124
2020-01-22 03:00:00+01:00,0.0,10.306
2020-01-22 04:00:00+01:00,0.0,9.542
2020-01-22 05:00:00+01:00,0.0,8.918
2020-01-22 06:00:00+01:00,0.0,8.477
2020-01-22 07:00:00+01:00,3.0,8.23
2020-01-22 08:00:00+01:00,220.00000000000003,9.648
2020-01-22 09:00:00+01:00,523.0,12.513
2020-01-22 10:00:00+01:00,773.0,15.016
2020-01-22 11:00:00+01:00,954.0,19.3
2020-01-22 12:00:00+01:00,1053.0,21.555
2020-01-22 13:00:00+01:00,1064.0,23.182
2020-01-22 14:00:00+01:00,990.0,24.213
2020-01-22 15:00:00+01:00,820.0,24.646
2020-01-22 16:00:00+01:00,576.0,24.415
2020-01-22 17:00:00+01:00,231.99999999999997,22.82
2020-01-22 18:00:00+01:00,27.000000000000004,19.095
2020-01-22 19:00:00+01:00,0.0,17.552
2020-01-22 20:00:00+01:00,0.0,16.852
2020-01-22 21:00:00+01:00,0.0,15.882
2020-01-22 22:00:00+01:00,0.0,14.881
2020-01-22 23:00:00+01:00,0.0,14.006
2020-01-23 00:00:00+01:00,0.0,13.153
2020-01-23 01:00:00+01:00,0.0,12.381
2020-01-23 02:00:00+01:00,0.0,11.705
2020-01-23 03:00:00+01:00,0.0,11.114
2020-01-23 04:00:00+01:00,0.0,10.602
2020-01-23 05:00:00+01:00,0.0,10.067
2020-01-23 06:00:00+01:00,0.0,9.636
2020-01-23 07:00:00+01:00,2.0,9.348
2020-01-23 08:00:00+01:00,129.0,10.731
2020-01-23 09:00:00+01:00,362.0,13.195
2020-01-23 10:00:00+01:00,623.0,15.625
2020-01-23 11:00:00+01:00,823.0000000000001,19.684
2020-01-23 12:00:00+01:00,933.0,22.806
2020-01-23 13:00:00+01:00,968.0,24.216
2020-01-23 14:00:00+01:00,904.0,25.299
2020-01-23 15:00:00+01:00,733.0,25.669
2020-01-23 16:00:00+01:00,499.0,25.396
2020-01-23 17:00:00+01:00,226.0,23.763
2020-01-23 18:00:00+01:00,27.000000000000004,21.268
2020-01-23 19:00:00+01:00,0.0,19.795
