time,ghi,temp
2019-12-31 18:00:00-06:00,0.0,19.198
2019-12-31 19:00:00-06:00,0.0,18.762
2019-12-31 20:00:00-06:00,0.0,18.562
2019-12-31 21:00:00-06:00,0.0,18.265
2019-12-31 22:00:00-06:00,0.0,17.783
2019-12-31 23:00:00-06:00,0.0,17.381
2020-01-01 00:00:00-06:00,0.0,16.97
2020-01-01 01:00:00-06:00,0.0,16.543
2020-01-01 02:00:00-06:00,0.0,16.19
2020-01-01 03:00:00-06:00,0.0,15.986
2020-01-01 04:00:00-06:00,0.0,15.773
2020-01-01 05:00:00-06:00,0.0,15.607
2020-01-01 06:00:00-06:00,17.0,15.544
2020-01-01 07:00:00-06:00,254.0,17.414
2020-01-01 08:00:00-06:00,525.0,20.51
2020-01-01 09:00:00-06:00,742.0,22.247
2020-01-01 10:00:00-06:00,879.0,23.135
2020-01-01 11:00:00-06:00,983.0,23.769
2020-01-01 12:00:00-06:00,1006.0,24.087
2020-01-01 13:00:00-06:00,899.0,23.921
2020-01-01 14:00:00-06:00,700.0000000000001,23.227
2020-01-01 15:00:00-06:00,451.99999999999994,22.155
2020-01-01 16:00:00-06:00,220.0,20.896
2020-01-01 17:00:00-06:00,32.0,19.229
2020-01-01 18:00:00-06:00,0.0,18.141
2020-01-01 19:00:00-06:00,0.0,17.759
2020-01-01 20:00:00-06:00,0.0,17.419
2020-01-01 21:00:00-06:00,0.0,17.113
2020-01-01 22:00:00-06:00,0.0,16.842
2020-01-01 23:00:00-06:00,0.0,16.494
2020-01-02 00:00:00-06:00,0.0,16.082
2020-01-02 01:00:00-06:00,0.0,15.689
2020-01-02 02:00:00-06:00,0.0,15.36
2020-01-02 03:00:00-06:00,0.0,15.078
2020-01-02 04:00:00-06:00,0.0,14.735
2020-01-02 05:00:00-06:00,0.0,14.478
2020-01-02 06:00:00-06:00,17.0,14.71
2020-01-02 07:00:00-06:00,223.99999999999997,16.573
2020-01-02 08:00:00-06:00,457.0,18.698
2020-01-02 09:00:00-06:00,658.0,20.317
2020-01-02 10:00:00-06:00,787.0,21.634
2020-01-02 11:00:00-06:00,996.0,22.534
2020-01-02 12:00:00-06:00,1039.0000000000002,23.014
2020-01-02 13:00:00-06:00,963.0,23.009
2020-01-02 14:00:00-06:00,822.0,22.645
2020-01-02 15:00:00-06:00,613.0,21.983
2020-01-02 16:00:00-06:00,342.0,21.011
2020-01-02 17:00:00-06:00,51.00000000000001,19.246
2020-01-02 18:00:00-06:00,0.0,18.068
2020-01-02 19:00:00-06:00,0.0,17.712
2020-01-02 20:00:00-06:00,0.0,17.39
2020-01-02 21:00:00-06:00,0.0,17.086
2020-01-02 22:00:00-06:00,0.0,16.874
2020-01-02 23:00:00-06:00,0.0,16.716
2020-01-03 00:00:00-06:00,0.0,16.535
2020-01-03 01:00:00-06:00,0.0,16.365
2020-01-03 02:00:00-06:00,0.0,16.072
2020-01-03 03:00:00-06:00,0.0,15.83
2020-01-03 04:00:00-06:00,0.0,15.758
2020-01-03 05:00:00-06:00,0.0,16.058
2020-01-03 06:00:00-06:00,6.0,16.404
2020-01-03 07:00:00-06:00,91.00000000000001,17.622
2020-01-03 08:00:00-06:00,244.0,19.405
2020-01-03 09:00:00-06:00,531.0,20.907
2020-01-03 10:00:00-06:00,780.9999999999999,22.088
2020-01-03 11:00:00-06:00,816.0,22.78
2020-01-03 12:00:00-06:00,760.0,23.059
2020-01-03 13:00:00-06:00,724.0,23.176
2020-01-03 14:00:00-06:00,677.0,23.172
2020-01-03 15:00:00-06:00,451.00000000000006,22.585
2020-01-03 16:00:00-06:00,198.0,21.438
2020-01-03 17:00:00-06:00,22.000000000000004,19.86
2020-01-03 18:00:00-06:00,0.0,19.106
2020-01-03 19:00:00-06:00,0.0,18.973
2020-01-03 20:00:00-06:00,0.0,18.854
2020-01-03 21:00:00-06:00,0.0,18.524
2020-01-03 22:00:00-06:00,0.0,18.201
2020-01-03 23:00:00-06:00,0.0,17.988
2020-01-04 00:00:00-06:00,0.0,17.84
2020-01-04 01:00:00-06:00,0.0,17.634
2020-01-04 02:00:00-06:00,0.0,17.417
2020-01-04 03:00:00-06:00,0.0,17.299
2020-01-04 04:00:00-06:00,0.0,17.033
2020-01-04 05:00:00-06:00,0.0,16.51
2020-01-04 06:00:00-06:00,13.000000000000002,16.122
2020-01-04 07:00:00-06:00,212.00000000000003,18.171
2020-01-04 08:00:00-06:00,450.0,20.256
2020-01-04 09:00:00-06:00,660.0,22.182
2020-01-04 10:00:00-06:00,823.0000000000001,23.587
2020-01-04 11:00:00-06:00,915.0,24.567
2020-01-04 12:00:00-06:00,917.0,24.994
2020-01-04 13:00:00-06:00,839.0,24.956
2020-01-04 14:00:00-06:00,548.0,24.164
2020-01-04 15:00:00-06:00,513.0,23.452
2020-01-04 16:00:00-06:00,295.00000000000006,22.239
2020-01-04 17:00:00-06:00,49.0,20.161
2020-01-04 18:00:00-06:00,0.0,18.373
2020-01-04 19:00:00-06:00,0.0,17.217
2020-01-04 20:00:00-06:00,0.0,16.394
2020-01-04 21:00:00-06:00,0.0,15.497
2020-01-04 22:00:00-06:00,0.0,14.897
2020-01-04 23:00:00-06:00,0.0,14.291
2020-01-05 00:00:00-06:00,0.0,13.887
2020-01-05 01:00:00-06:00,0.0,13.68
2020-01-05 02:00:00-06:00,0.0,13.521
2020-01-05 03:00:00-06:00,0.0,13.394
2020-01-05 04:00:00-06:00,0.0,13.156
2020-01-05 05:00:00-06:00,0.0,12.864
2020-01-05 06:00:00-06:00,22.0,12.761
2020-01-05 07:00:00-06:00,323.0,14.494
2020-01-05 08:00:00-06:00,587.0,16.995
2020-01-05 09:00:00-06:00,767.0,20.216
2020-01-05 10:00:00-06:00,978.0,22.185
2020-01-05 11:00:00-06:00,1084.0,23.312
2020-01-05 12:00:00-06:00,1091.0,23.911
2020-01-05 13:00:00-06:00,1002.0,23.996
2020-01-05 14:00:00-06:00,833.0,23.647
2020-01-05 15:00:00-06:00,566.0000000000001,22.756
2020-01-05 16:00:00-06:00,288.00000000000006,21.401
2020-01-05 17:00:00-06:00,47.0,19.303
2020-01-05 18:00:00-06:00,0.0,17.83
2020-01-05 19:00:00-06:00,0.0,17.406
2020-01-05 20:00:00-06:00,0.0,16.786
2020-01-05 21:00:00-06:00,0.0,15.87
2020-01-05 22:00:00-06:00,0.0,14.983
2020-01-05 23:00:00-06:00,0.0,14.219
2020-01-06 00:00:00-06:00,0.0,13.625
2020-01-06 01:00:00-06:00,0.0,13.156
2020-01-06 02:00:00-06:00,0.0,12.774000000000001
2020-01-06 03:00:00-06:00,0.0,12.513
2020-01-06 04:00:00-06:00,0.0,12.262
2020-01-06 05:00:00-06:00,0.0,12.056
2020-01-06 06:00:00-06:00,28.0,12.236
2020-01-06 07:00:00-06:00,367.0,15.385
2020-01-06 08:00:00-06:00,639.0,19.843
2020-01-06 09:00:00-06:00,858.0,22.582
2020-01-06 10:00:00-06:00,1014.0,23.443
2020-01-06 11:00:00-06:00,1097.0,24.028
2020-01-06 12:00:00-06:00,1099.9999999999998,24.345
2020-01-06 13:00:00-06:00,1023.0000000000001,24.335
2020-01-06 14:00:00-06:00,864.0,24.003
2020-01-06 15:00:00-06:00,648.0,23.348
2020-01-06 16:00:00-06:00,371.0,22.277
2020-01-06 17:00:00-06:00,73.0,20.049
2020-01-06 18:00:00-06:00,0.0,18.47
2020-01-06 19:00:00-06:00,0.0,17.966
2020-01-06 20:00:00-06:00,0.0,17.362
2020-01-06 21:00:00-06:00,0.0,16.671
2020-01-06 22:00:00-06:00,0.0,16.021
2020-01-06 23:00:00-06:00,0.0,15.506
2020-01-07 00:00:00-06:00,0.0,15.127
2020-01-07 01:00:00-06:00,0.0,15.163
2020-01-07 02:00:00-06:00,0.0,15.446
2020-01-07 03:00:00-06:00,0.0,15.348
2020-01-07 04:00:00-06:00,0.0,14.761
2020-01-07 05:00:00-06:00,0.0,14.103
2020-01-07 06:00:00-06:00,25.0,13.819
2020-01-07 07:00:00-06:00,334.0,16.441
2020-01-07 08:00:00-06:00,609.0,19.939
2020-01-07 09:00:00-06:00,842.0,22.327
2020-01-07 10:00:00-06:00,1001.0000000000001,23.276
2020-01-07 11:00:00-06:00,1083.0,23.859
2020-01-07 12:00:00-06:00,1074.0,24.093
2020-01-07 13:00:00-06:00,784.0,23.582
2020-01-07 14:00:00-06:00,665.0,22.956
2020-01-07 15:00:00-06:00,443.99999999999994,22.149
2020-01-07 16:00:00-06:00,230.0,21.101
2020-01-07 17:00:00-06:00,46.0,19.365
2020-01-07 18:00:00-06:00,0.0,17.994
2020-01-07 19:00:00-06:00,0.0,17.365
2020-01-07 20:00:00-06:00,0.0,16.463
2020-01-07 21:00:00-06:00,0.0,15.842
2020-01-07 22:00:00-06:00,0.0,15.396
2020-01-07 23:00:00-06:00,0.0,15.169
2020-01-08 00:00:00-06:00,0.0,15.055
2020-01-08 01:00:00-06:00,0.0,14.898
2020-01-08 02:00:00-06:00,0.0,14.881
2020-01-08 03:00:00-06:00,0.0,14.854
2020-01-08 04:00:00-06:00,0.0,14.87
2020-01-08 05:00:00-06:00,0.0,14.828
2020-01-08 06:00:00-06:00,23.0,14.774000000000001
2020-01-08 07:00:00-06:00,319.0,16.945
2020-01-08 08:00:00-06:00,615.0,19.32
2020-01-08 09:00:00-06:00,829.0,21.536
2020-01-08 10:00:00-06:00,989.0,23.058
2020-01-08 11:00:00-06:00,1075.0,23.881
2020-01-08 12:00:00-06:00,1079.0,24.221
2020-01-08 13:00:00-06:00,994.0,24.137
2020-01-08 14:00:00-06:00,804.0,23.657
2020-01-08 15:00:00-06:00,573.0000000000001,22.851
2020-01-08 16:00:00-06:00,255.0,21.553
2020-01-08 17:00:00-06:00,43.0,19.559
2020-01-08 18:00:00-06:00,0.0,18.102
2020-01-08 19:00:00-06:00,0.0,17.308
2020-01-08 20:00:00-06:00,0.0,16.393
2020-01-08 21:00:00-06:00,0.0,15.998
2020-01-08 22:00:00-06:00,0.0,15.656
2020-01-08 23:00:00-06:00,0.0,15.246
2020-01-09 00:00:00-06:00,0.0,15.05
2020-01-09 01:00:00-06:00,0.0,14.872
2020-01-09 02:00:00-06:00,0.0,14.63
2020-01-09 03:00:00-06:00,0.0,14.449
2020-01-09 04:00:00-06:00,0.0,14.328
2020-01-09 05:00:00-06:00,0.0,14.218
2020-01-09 06:00:00-06:00,18.000000000000004,14.156
2020-01-09 07:00:00-06:00,261.0,16.553
2020-01-09 08:00:00-06:00,550.0,19.58
2020-01-09 09:00:00-06:00,761.0,22.085
2020-01-09 10:00:00-06:00,886.0,23.194
2020-01-09 11:00:00-06:00,941.0000000000001,23.817
2020-01-09 12:00:00-06:00,949.0000000000001,24.191
2020-01-09 13:00:00-06:00,908.0,24.293
2020-01-09 14:00:00-06:00,808.0,24.074
2020-01-09 15:00:00-06:00,627.0,23.457
2020-01-09 16:00:00-06:00,365.0,22.354
2020-01-09 17:00:00-06:00,72.00000000000001,20.003
2020-01-09 18:00:00-06:00,0.0,18.171
2020-01-09 19:00:00-06:00,0.0,17.378
2020-01-09 20:00:00-06:00,0.0,16.656
2020-01-09 21:00:00-06:00,0.0,16.043
2020-01-09 22:00:00-06:00,0.0,15.608
2020-01-09 23:00:00-06:00,0.0,15.377
2020-01-10 00:00:00-06:00,0.0,15.206
2020-01-10 01:00:00-06:00,0.0,15.139
2020-01-10 02:00:00-06:00,0.0,15.147
2020-01-10 03:00:00-06:00,0.0,15.228
2020-01-10 04:00:00-06:00,0.0,15.329
2020-01-10 05:00:00-06:00,0.0,15.585
2020-01-10 06:00:00-06:00,23.0,16.087
2020-01-10 07:00:00-06:00,312.0,18.605
2020-01-10 08:00:00-06:00,586.0,22.035
2020-01-10 09:00:00-06:00,814.0,23.412
2020-01-10 10:00:00-06:00,985.0,24.131
2020-01-10 11:00:00-06:00,1074.0,24.676
2020-01-10 12:00:00-06:00,1064.0,24.885
2020-01-10 13:00:00-06:00,963.0,24.689
2020-01-10 14:00:00-06:00,803.0,24.214
2020-01-10 15:00:00-06:00,597.0,23.483
2020-01-10 16:00:00-06:00,314.0,22.368
2020-01-10 17:00:00-06:00,72.00000000000001,20.323
2020-01-10 18:00:00-06:00,0.0,18.84
2020-01-10 19:00:00-06:00,0.0,17.929
2020-01-10 20:00:00-06:00,0.0,17.179
2020-01-10 21:00:00-06:00,0.0,16.631
2020-01-10 22:00:00-06:00,0.0,16.056
2020-01-10 23:00:00-06:00,0.0,15.573
2020-01-11 00:00:00-06:00,0.0,15.187
2020-01-11 01:00:00-06:00,0.0,14.922
2020-01-11 02:00:00-06:00,0.0,14.646
2020-01-11 03:00:00-06:00,0.0,14.445
2020-01-11 04:00:00-06:00,0.0,14.403
2020-01-11 05:00:00-06:00,0.0,14.564
2020-01-11 06:00:00-06:00,30.0,15.137
2020-01-11 07:00:00-06:00,376.0,17.889
2020-01-11 08:00:00-06:00,643.9999999999999,22.133
2020-01-11 09:00:00-06:00,859.0,24.606
2020-01-11 10:00:00-06:00,1015.0000000000001,26.121
2020-01-11 11:00:00-06:00,1097.9999999999998,25.713
2020-01-11 12:00:00-06:00,1101.0,25.71
2020-01-11 13:00:00-06:00,1022.0,25.538
2020-01-11 14:00:00-06:00,871.0,25.124
2020-01-11 15:00:00-06:00,646.0,24.354
2020-01-11 16:00:00-06:00,368.0,23.198
2020-01-11 17:00:00-06:00,73.00000000000001,20.992
2020-01-11 18:00:00-06:00,0.0,19.314
2020-01-11 19:00:00-06:00,0.0,18.759
2020-01-11 20:00:00-06:00,0.0,18.251
2020-01-11 21:00:00-06:00,0.0,18.0
2020-01-11 22:00:00-06:00,0.0,17.711
2020-01-11 23:00:00-06:00,0.0,17.361
2020-01-12 00:00:00-06:00,0.0,17.043
2020-01-12 01:00:00-06:00,0.0,16.691
2020-01-12 02:00:00-06:00,0.0,16.353
2020-01-12 03:00:00-06:00,0.0,16.013
2020-01-12 04:00:00-06:00,0.0,15.84
2020-01-12 05:00:00-06:00,0.0,15.813
2020-01-12 06:00:00-06:00,20.0,15.86
2020-01-12 07:00:00-06:00,274.0,18.33
2020-01-12 08:00:00-06:00,510.0,21.642
2020-01-12 09:00:00-06:00,772.0,23.248
2020-01-12 10:00:00-06:00,912.0,24.117
2020-01-12 11:00:00-06:00,889.9999999999999,24.439
2020-01-12 12:00:00-06:00,809.9999999999999,24.312
2020-01-12 13:00:00-06:00,710.0,23.961
2020-01-12 14:00:00-06:00,574.0,23.44
2020-01-12 15:00:00-06:00,426.00000000000006,22.724
2020-01-12 16:00:00-06:00,259.0,21.821
2020-01-12 17:00:00-06:00,69.0,19.864
2020-01-12 18:00:00-06:00,0.0,18.372
2020-01-12 19:00:00-06:00,0.0,17.707
2020-01-12 20:00:00-06:00,0.0,16.977
2020-01-12 21:00:00-06:00,0.0,16.452
2020-01-12 22:00:00-06:00,0.0,16.029
2020-01-12 23:00:00-06:00,0.0,15.56
2020-01-13 00:00:00-06:00,0.0,15.186
2020-01-13 01:00:00-06:00,0.0,14.985
2020-01-13 02:00:00-06:00,0.0,14.864
2020-01-13 03:00:00-06:00,0.0,14.829
2020-01-13 04:00:00-06:00,0.0,14.9
2020-01-13 05:00:00-06:00,0.0,14.893
2020-01-13 06:00:00-06:00,26.000000000000004,15.069
2020-01-13 07:00:00-06:00,333.0,17.862
2020-01-13 08:00:00-06:00,619.0,20.767
2020-01-13 09:00:00-06:00,840.0,23.096
2020-01-13 10:00:00-06:00,997.0,24.351
2020-01-13 11:00:00-06:00,1085.0,25.047
2020-01-13 12:00:00-06:00,1067.0,25.263
2020-01-13 13:00:00-06:00,983.0,25.127
2020-01-13 14:00:00-06:00,829.0,24.619
2020-01-13 15:00:00-06:00,609.0,23.869
2020-01-13 16:00:00-06:00,292.00000000000006,22.7
2020-01-13 17:00:00-06:00,59.00000000000001,20.745
2020-01-13 18:00:00-06:00,0.0,19.116
2020-01-13 19:00:00-06:00,0.0,18.457
2020-01-13 20:00:00-06:00,0.0,18.019
2020-01-13 21:00:00-06:00,0.0,17.711
2020-01-13 22:00:00-06:00,0.0,17.356
2020-01-13 23:00:00-06:00,0.0,17.098
2020-01-14 00:00:00-06:00,0.0,16.981
2020-01-14 01:00:00-06:00,0.0,16.812
2020-01-14 02:00:00-06:00,0.0,16.547
2020-01-14 03:00:00-06:00,0.0,16.26
2020-01-14 04:00:00-06:00,0.0,15.971
2020-01-14 05:00:00-06:00,0.0,15.759
2020-01-14 06:00:00-06:00,29.0,15.727
2020-01-14 07:00:00-06:00,354.0,18.112
2020-01-14 08:00:00-06:00,622.0,20.424
2020-01-14 09:00:00-06:00,843.0,22.994
2020-01-14 10:00:00-06:00,1003.0000000000001,24.898
2020-01-14 11:00:00-06:00,1082.0,25.674
2020-01-14 12:00:00-06:00,1081.0,25.785
2020-01-14 13:00:00-06:00,884.0,25.249
2020-01-14 14:00:00-06:00,629.0,24.29
2020-01-14 15:00:00-06:00,440.00000000000006,23.259
2020-01-14 16:00:00-06:00,242.00000000000003,22.175
2020-01-14 17:00:00-06:00,48.0,20.337
2020-01-14 18:00:00-06:00,0.0,18.967
2020-01-14 19:00:00-06:00,0.0,18.189
2020-01-14 20:00:00-06:00,0.0,17.4
2020-01-14 21:00:00-06:00,0.0,16.862
2020-01-14 22:00:00-06:00,0.0,16.578
2020-01-14 23:00:00-06:00,0.0,16.185
2020-01-15 00:00:00-06:00,0.0,15.739
2020-01-15 01:00:00-06:00,0.0,15.245
2020-01-15 02:00:00-06:00,0.0,14.816
2020-01-15 03:00:00-06:00,0.0,14.316
2020-01-15 04:00:00-06:00,0.0,14.367
2020-01-15 05:00:00-06:00,0.0,14.364
2020-01-15 06:00:00-06:00,31.0,14.349
2020-01-15 07:00:00-06:00,370.0,16.762
2020-01-15 08:00:00-06:00,638.0000000000001,19.366
2020-01-15 09:00:00-06:00,857.0,22.133
2020-01-15 10:00:00-06:00,1013.0000000000001,24.171
2020-01-15 11:00:00-06:00,1092.0,24.754
2020-01-15 12:00:00-06:00,1091.0,24.957
2020-01-15 13:00:00-06:00,1010.0,24.798000000000002
2020-01-15 14:00:00-06:00,728.0,24.094
2020-01-15 15:00:00-06:00,450.99999999999994,23.057
2020-01-15 16:00:00-06:00,232.99999999999997,21.838
2020-01-15 17:00:00-06:00,40.99999999999999,19.914
2020-01-15 18:00:00-06:00,0.0,18.501
2020-01-15 19:00:00-06:00,0.0,17.885
2020-01-15 20:00:00-06:00,0.0,16.962
2020-01-15 21:00:00-06:00,0.0,16.184
2020-01-15 22:00:00-06:00,0.0,15.682
2020-01-15 23:00:00-06:00,0.0,15.358
2020-01-16 00:00:00-06:00,0.0,14.98
2020-01-16 01:00:00-06:00,0.0,14.655
2020-01-16 02:00:00-06:00,0.0,14.309
2020-01-16 03:00:00-06:00,0.0,13.889
2020-01-16 04:00:00-06:00,0.0,13.554
2020-01-16 05:00:00-06:00,0.0,13.579
2020-01-16 06:00:00-06:00,29.0,13.953
2020-01-16 07:00:00-06:00,360.0,16.978
2020-01-16 08:00:00-06:00,631.0,19.704
2020-01-16 09:00:00-06:00,848.0,22.524
2020-01-16 10:00:00-06:00,1003.0000000000001,24.226
2020-01-16 11:00:00-06:00,1085.0,24.957
2020-01-16 12:00:00-06:00,1086.0,25.235
2020-01-16 13:00:00-06:00,1008.0,25.088
2020-01-16 14:00:00-06:00,857.0,24.609
2020-01-16 15:00:00-06:00,644.0,23.834
2020-01-16 16:00:00-06:00,374.0,22.612
2020-01-16 17:00:00-06:00,83.0,20.288
2020-01-16 18:00:00-06:00,0.0,18.427
2020-01-16 19:00:00-06:00,0.0,17.47
2020-01-16 20:00:00-06:00,0.0,16.742
2020-01-16 21:00:00-06:00,0.0,16.347
2020-01-16 22:00:00-06:00,0.0,16.216
2020-01-16 23:00:00-06:00,0.0,16.218
2020-01-17 00:00:00-06:00,0.0,16.034
2020-01-17 01:00:00-06:00,0.0,15.794
2020-01-17 02:00:00-06:00,0.0,15.574
2020-01-17 03:00:00-06:00,0.0,15.515
2020-01-17 04:00:00-06:00,0.0,15.415
2020-01-17 05:00:00-06:00,0.0,15.211
2020-01-17 06:00:00-06:00,25.0,15.138
2020-01-17 07:00:00-06:00,326.0,17.839
2020-01-17 08:00:00-06:00,614.0,20.67
2020-01-17 09:00:00-06:00,835.0,22.985
2020-01-17 10:00:00-06:00,1000.0,24.447
2020-01-17 11:00:00-06:00,1083.0,25.078
2020-01-17 12:00:00-06:00,1081.0,25.231
2020-01-17 13:00:00-06:00,993.0,25.039
2020-01-17 14:00:00-06:00,822.0,24.594
2020-01-17 15:00:00-06:00,577.0000000000001,23.853
2020-01-17 16:00:00-06:00,363.0,22.858
2020-01-17 17:00:00-06:00,79.0,20.709
2020-01-17 18:00:00-06:00,0.0,18.874
2020-01-17 19:00:00-06:00,0.0,18.067
2020-01-17 20:00:00-06:00,0.0,17.411
2020-01-17 21:00:00-06:00,0.0,17.115
2020-01-17 22:00:00-06:00,0.0,16.969
2020-01-17 23:00:00-06:00,0.0,16.615
2020-01-18 00:00:00-06:00,0.0,16.26
2020-01-18 01:00:00-06:00,0.0,16.04
2020-01-18 02:00:00-06:00,0.0,15.814
2020-01-18 03:00:00-06:00,0.0,15.64
2020-01-18 04:00:00-06:00,0.0,15.574
2020-01-18 05:00:00-06:00,0.0,15.506
2020-01-18 06:00:00-06:00,20.0,15.57
2020-01-18 07:00:00-06:00,275.0,18.324
2020-01-18 08:00:00-06:00,552.0,21.153
2020-01-18 09:00:00-06:00,737.0,23.723
2020-01-18 10:00:00-06:00,876.0,25.113
2020-01-18 11:00:00-06:00,982.0,25.507
2020-01-18 12:00:00-06:00,1030.0,25.692
2020-01-18 13:00:00-06:00,962.0000000000001,25.496
2020-01-18 14:00:00-06:00,655.0,24.682
2020-01-18 15:00:00-06:00,329.0,23.467
2020-01-18 16:00:00-06:00,138.0,22.197
2020-01-18 17:00:00-06:00,25.0,20.637
2020-01-18 18:00:00-06:00,0.0,19.278
2020-01-18 19:00:00-06:00,0.0,18.523
2020-01-18 20:00:00-06:00,0.0,18.125
2020-01-18 21:00:00-06:00,0.0,17.964
2020-01-18 22:00:00-06:00,0.0,17.842
2020-01-18 23:00:00-06:00,0.0,17.546
2020-01-19 00:00:00-06:00,0.0,16.985
2020-01-19 01:00:00-06:00,0.0,16.461
2020-01-19 02:00:00-06:00,0.0,16.084
2020-01-19 03:00:00-06:00,0.0,15.897
2020-01-19 04:00:00-06:00,0.0,15.937
2020-01-19 05:00:00-06:00,0.0,16.223
2020-01-19 06:00:00-06:00,12.0,16.78
2020-01-19 07:00:00-06:00,152.0,18.792
2020-01-19 08:00:00-06:00,469.0,22.156
2020-01-19 09:00:00-06:00,761.0,23.737
2020-01-19 10:00:00-06:00,917.0,24.451
2020-01-19 11:00:00-06:00,971.0000000000001,24.895
2020-01-19 12:00:00-06:00,883.0,25.027
2020-01-19 13:00:00-06:00,759.0,24.926
2020-01-19 14:00:00-06:00,658.0,24.527
2020-01-19 15:00:00-06:00,402.0,23.622
2020-01-19 16:00:00-06:00,185.0,22.482
2020-01-19 17:00:00-06:00,36.00000000000001,20.923000000000002
2020-01-19 18:00:00-06:00,0.0,19.56
2020-01-19 19:00:00-06:00,0.0,18.641
2020-01-19 20:00:00-06:00,0.0,17.973
2020-01-19 21:00:00-06:00,0.0,17.766
2020-01-19 22:00:00-06:00,0.0,17.383
2020-01-19 23:00:00-06:00,0.0,16.727
2020-01-20 00:00:00-06:00,0.0,16.606
2020-01-20 01:00:00-06:00,0.0,16.43
2020-01-20 02:00:00-06:00,0.0,16.254
2020-01-20 03:00:00-06:00,0.0,15.973
2020-01-20 04:00:00-06:00,0.0,15.573
2020-01-20 05:00:00-06:00,0.0,15.286
2020-01-20 06:00:00-06:00,28.000000000000004,15.301
2020-01-20 07:00:00-06:00,285.00000000000006,17.512
2020-01-20 08:00:00-06:00,566.0000000000001,19.712
2020-01-20 09:00:00-06:00,797.0,22.16
2020-01-20 10:00:00-06:00,964.0000000000001,23.86
2020-01-20 11:00:00-06:00,1054.0,24.916
2020-01-20 12:00:00-06:00,1058.0,25.493
2020-01-20 13:00:00-06:00,982.0000000000001,25.552
2020-01-20 14:00:00-06:00,824.0000000000001,25.169
2020-01-20 15:00:00-06:00,599.0,24.324
2020-01-20 16:00:00-06:00,330.0,22.942
2020-01-20 17:00:00-06:00,68.0,20.926
2020-01-20 18:00:00-06:00,0.0,18.724
2020-01-20 19:00:00-06:00,0.0,17.349
2020-01-20 20:00:00-06:00,0.0,16.754
2020-01-20 21:00:00-06:00,0.0,16.41
2020-01-20 22:00:00-06:00,0.0,16.111
2020-01-20 23:00:00-06:00,0.0,15.732
2020-01-21 00:00:00-06:00,0.0,15.255
2020-01-21 01:00:00-06:00,0.0,14.694
2020-01-21 02:00:00-06:00,0.0,14.337
2020-01-21 03:00:00-06:00,0.0,14.17
2020-01-21 04:00:00-06:00,0.0,14.153
2020-01-21 05:00:00-06:00,0.0,14.099
2020-01-21 06:00:00-06:00,28.999999999999996,14.204
2020-01-21 07:00:00-06:00,317.0,16.393
2020-01-21 08:00:00-06:00,577.0,18.627
2020-01-21 09:00:00-06:00,784.0,21.264
2020-01-21 10:00:00-06:00,956.0000000000001,22.87
2020-01-21 11:00:00-06:00,1036.0,23.73
2020-01-21 12:00:00-06:00,1024.0,24.095
2020-01-21 13:00:00-06:00,944.0,24.071
2020-01-21 14:00:00-06:00,782.0,23.624
2020-01-21 15:00:00-06:00,568.0000000000001,22.845
2020-01-21 16:00:00-06:00,300.0,21.623
2020-01-21 17:00:00-06:00,59.0,19.87
2020-01-21 18:00:00-06:00,0.0,18.363
2020-01-21 19:00:00-06:00,0.0,16.984
2020-01-21 20:00:00-06:00,0.0,16.13
2020-01-21 21:00:00-06:00,0.0,15.678
2020-01-21 22:00:00-06:00,0.0,15.227
2020-01-21 23:00:00-06:00,0.0,15.008
2020-01-22 00:00:00-06:00,0.0,15.273
2020-01-22 01:00:00-06:00,0.0,15.456
2020-01-22 02:00:00-06:00,0.0,15.265
2020-01-22 03:00:00-06:00,0.0,14.989
2020-01-22 04:00:00-06:00,0.0,15.012
2020-01-22 05:00:00-06:00,0.0,15.044
2020-01-22 06:00:00-06:00,20.999999999999996,14.951
2020-01-22 07:00:00-06:00,219.00000000000003,16.662
2020-01-22 08:00:00-06:00,505.0,18.665
2020-01-22 09:00:00-06:00,798.0,20.41
2020-01-22 10:00:00-06:00,952.0,21.785
2020-01-22 11:00:00-06:00,1028.0,22.537
2020-01-22 12:00:00-06:00,992.0,22.807
2020-01-22 13:00:00-06:00,892.0,22.663
2020-01-22 14:00:00-06:00,747.0000000000001,22.227
2020-01-22 15:00:00-06:00,548.0,21.528
2020-01-22 16:00:00-06:00,300.0,20.446
2020-01-22 17:00:00-06:00,54.0,18.64
2020-01-22 18:00:00-06:00,0.0,17.33
2020-01-22 19:00:00-06:00,0.0,17.086
2020-01-22 20:00:00-06:00,0.0,16.822
2020-01-22 21:00:00-06:00,0.0,16.462
2020-01-22 22:00:00-06:00,0.0,15.95
2020-01-22 23:00:00-06:00,0.0,15.27
2020-01-23 00:00:00-06:00,0.0,14.605
2020-01-23 01:00:00-06:00,0.0,14.242
2020-01-23 02:00:00-06:00,0.0,14.196
2020-01-23 03:00:00-06:00,0.0,14.472
2020-01-23 04:00:00-06:00,0.0,14.87
2020-01-23 05:00:00-06:00,0.0,15.185
2020-01-23 06:00:00-06:00,37.0,15.329
2020-01-23 07:00:00-06:00,356.00000000000006,16.961
2020-01-23 08:00:00-06:00,619.0,19.459
2020-01-23 09:00:00-06:00,835.0000000000001,20.682
2020-01-23 10:00:00-06:00,989.0000000000001,21.686
2020-01-23 11:00:00-06:00,1068.0,22.394
2020-01-23 12:00:00-06:00,1072.0,22.8
